
Dump of file Engine.dll

File Type: DLL

  Section contains the following exports for Engine.dll

    00000000 characteristics
    3A149138 time date stamp Fri Nov 17 04:00:24 2000
        0.00 version
           1 ordinal base
        3077 number of functions
        3077 number of names

    ordinal hint RVA      name
       1938  791 00001FB4 ?SetProgress@UEngine@@UAEXPBD0M@Z
       1939  792 00004B5B ?SetProgress@UGameEngine@@UAEXPBD0M@Z
       1940  793 00001D34 ?SetRouteCache@APawn@@QAEXPAVANavigationPoint@@@Z
       1941  794 000046E7 ?SetScale@ULodMesh@@UAEXVFVector@@@Z
       1942  795 0000305D ?SetScale@UMesh@@UAEXVFVector@@@Z
       1943  796 0000455C ?SetSceneNode@URenderDevice@@UAEXPAUFSceneNode@@@Z
       1944  797 00003585 ?SetWorldRaytraceKey@AMover@@UAEXXZ
       1945  798 000045C5 ?ShowSelf@APawn@@QAEXXZ
       1946  799 000022D4 ?ShrinkLevel@ULevel@@UAEXXZ
       1947  79A 000035F8 ?ShrinkModel@UModel@@QAEXXZ
       1948  79B 00002E7D ?ShutDown@AActor@@QAEHXZ
       1949  79C 00002F68 ?SingleLineCheck@ULevel@@UAEHAAUFCheckResult@@PAVAActor@@ABVFVector@@2KV4@E@Z
       1950  79D 00003CF6 ?SinglePointCheck@ULevel@@UAEHAAUFCheckResult@@VFVector@@1KPAVALevelInfo@@H@Z
       1951  79E 00003C74 ?SlowAssertValid@UNetConnection@@QAEXXZ
       1952  79F 00002D79 ?SpawnActor@ULevel@@UAEPAVAActor@@PAVUClass@@VFName@@PAV2@2VFVector@@VFRotator@@2HH2@Z
       1953  7A0 00002E55 ?SpawnBrush@ULevel@@UAEPAVABrush@@XZ
       1954  7A1 00001EF1 ?SpawnDemoRecSpectator@UDemoRecDriver@@QAEXPAVUNetConnection@@@Z
       1955  7A2 00001CDA ?SpawnPlayActor@ULevel@@UAEPAVAPlayerPawn@@PAVUPlayer@@W4ENetRole@@ABVFURL@@AAVFString@@@Z
       1956  7A3 00002720 ?SpawnViewActor@ULevel@@UAEXPAVUViewport@@@Z
       1957  7A4 00002F27 ?Spawned@AActor@@UAEXXZ
       1958  7A5 00003BE8 ?Spawned@AMover@@UAEXXZ
       1959  7A6 000014BF ?Split@FPoly@@QAEHABVFVector@@0H@Z
       1960  7A7 00003517 ?SplitInHalf@FPoly@@QAEXPAV1@@Z
       1961  7A8 00003616 ?SplitWithNode@FPoly@@QBEHPBVUModel@@HPAV1@1H@Z
       1962  7A9 00002680 ?SplitWithPlane@FPoly@@QBEHABVFVector@@0PAV1@1H@Z
       1963  7AA 00004C46 ?SplitWithPlaneFast@FPoly@@QBEHVFPlane@@PAV1@1@Z
       1964  7AB 00002B8F ?StaticClass@AActor@@SAPAVUClass@@XZ
       1965  7AC 00003EDB ?StaticClass@ABrush@@SAPAVUClass@@XZ
       1966  7AD 00003B43 ?StaticClass@AButtonMarker@@SAPAVUClass@@XZ
       1967  7AE 00002752 ?StaticClass@ACTVE_BeamFX@@SAPAVUClass@@XZ
       1968  7AF 00003EAE ?StaticClass@ACTVE_Camera@@SAPAVUClass@@XZ
       1969  7B0 00002BB7 ?StaticClass@ACTVE_ChainSpark@@SAPAVUClass@@XZ
       1970  7B1 00003954 ?StaticClass@ACTVE_Commander@@SAPAVUClass@@XZ
       1971  7B2 0000452F ?StaticClass@ACTVE_Dialog@@SAPAVUClass@@XZ
       1972  7B3 00003E4F ?StaticClass@ACTVE_DialogInput@@SAPAVUClass@@XZ
       1973  7B4 00004C4B ?StaticClass@ACTVE_Director@@SAPAVUClass@@XZ
       1974  7B5 00002B80 ?StaticClass@ACTVE_Document@@SAPAVUClass@@XZ
       1975  7B6 00001E06 ?StaticClass@ACTVE_EXP_Smoke@@SAPAVUClass@@XZ
       1976  7B7 00001730 ?StaticClass@ACTVE_Engine@@SAPAVUClass@@XZ
       1977  7B8 00002B2B ?StaticClass@ACTVE_Generator@@SAPAVUClass@@XZ
       1978  7B9 00001DA2 ?StaticClass@ACTVE_Hud@@SAPAVUClass@@XZ
       1979  7BA 00002B6C ?StaticClass@ACTVE_InterpolationPoint@@SAPAVUClass@@XZ
       1980  7BB 0000399F ?StaticClass@ACTVE_NavigationAssist@@SAPAVUClass@@XZ
       1981  7BC 0000464C ?StaticClass@ACTVE_Particle@@SAPAVUClass@@XZ
       1982  7BD 000044EE ?StaticClass@ACTVE_Pawn@@SAPAVUClass@@XZ
       1983  7BE 00002630 ?StaticClass@ACTVE_PlayerPawn@@SAPAVUClass@@XZ
       1984  7BF 00004642 ?StaticClass@ACTVE_PlayerStart@@SAPAVUClass@@XZ
       1985  7C0 000044C1 ?StaticClass@ACTVE_RenderConstraint@@SAPAVUClass@@XZ
       1986  7C1 000012DF ?StaticClass@ACTVE_Sparks@@SAPAVUClass@@XZ
       1987  7C2 00004C96 ?StaticClass@ACTVE_Spline@@SAPAVUClass@@XZ
       1988  7C3 00003CC4 ?StaticClass@ACTVE_Sprite@@SAPAVUClass@@XZ
       1989  7C4 00001CD0 ?StaticClass@ACTVE_Tangent@@SAPAVUClass@@XZ
       1990  7C5 00003A99 ?StaticClass@ACTVE_TricorderInfo@@SAPAVUClass@@XZ
       1991  7C6 00003936 ?StaticClass@ACTVE_Weather@@SAPAVUClass@@XZ
       1992  7C7 00004796 ?StaticClass@ACamera@@SAPAVUClass@@XZ
       1993  7C8 00002AC2 ?StaticClass@ACarcass@@SAPAVUClass@@XZ
       1994  7C9 00004ACF ?StaticClass@ADecal@@SAPAVUClass@@XZ
       1995  7CA 00002AF9 ?StaticClass@ADecoration@@SAPAVUClass@@XZ
       1996  7CB 00001FF5 ?StaticClass@AEffects@@SAPAVUClass@@XZ
       1997  7CC 00002DE2 ?StaticClass@AGameInfo@@SAPAVUClass@@XZ
       1998  7CD 00002928 ?StaticClass@AGameReplicationInfo@@SAPAVUClass@@XZ
       1999  7CE 00003D37 ?StaticClass@AHUD@@SAPAVUClass@@XZ
       2000  7CF 00001A96 ?StaticClass@AInfo@@SAPAVUClass@@XZ
       2001  7D0 00001505 ?StaticClass@AInternetInfo@@SAPAVUClass@@XZ
       2002  7D1 00004C55 ?StaticClass@AInterpolationPoint@@SAPAVUClass@@XZ
       2003  7D2 000039D6 ?StaticClass@AInventory@@SAPAVUClass@@XZ
       2004  7D3 00004C41 ?StaticClass@AInventorySpot@@SAPAVUClass@@XZ
       2005  7D4 00002EBE ?StaticClass@AKeypoint@@SAPAVUClass@@XZ
       2006  7D5 00004DEF ?StaticClass@ALevelInfo@@SAPAVUClass@@XZ
       2007  7D6 00001096 ?StaticClass@ALiftCenter@@SAPAVUClass@@XZ
       2008  7D7 00002B5D ?StaticClass@ALiftExit@@SAPAVUClass@@XZ
       2009  7D8 00001FEB ?StaticClass@ALight@@SAPAVUClass@@XZ
       2010  7D9 000025D6 ?StaticClass@AMenu@@SAPAVUClass@@XZ
       2011  7DA 0000240A ?StaticClass@AMover@@SAPAVUClass@@XZ
       2012  7DB 00003BAC ?StaticClass@AMutator@@SAPAVUClass@@XZ
       2013  7DC 00002A9A ?StaticClass@ANavigationPoint@@SAPAVUClass@@XZ
       2014  7DD 000019F1 ?StaticClass@APathNode@@SAPAVUClass@@XZ
       2015  7DE 00003FCB ?StaticClass@APawn@@SAPAVUClass@@XZ
       2016  7DF 00002C52 ?StaticClass@APlayerPawn@@SAPAVUClass@@XZ
       2017  7E0 000046A6 ?StaticClass@APlayerReplicationInfo@@SAPAVUClass@@XZ
       2018  7E1 00001F0A ?StaticClass@APlayerStart@@SAPAVUClass@@XZ
       2019  7E2 000037BA ?StaticClass@AProjectile@@SAPAVUClass@@XZ
       2020  7E3 00002D33 ?StaticClass@AReplicationInfo@@SAPAVUClass@@XZ
       2021  7E4 000038C8 ?StaticClass@ASavedMove@@SAPAVUClass@@XZ
       2022  7E5 00003972 ?StaticClass@AScout@@SAPAVUClass@@XZ
       2023  7E6 0000300D ?StaticClass@ASkyZoneInfo@@SAPAVUClass@@XZ
       2024  7E7 000035B2 ?StaticClass@ASpecialEvent@@SAPAVUClass@@XZ
       2025  7E8 00003026 ?StaticClass@AStatLog@@SAPAVUClass@@XZ
       2026  7E9 000013CA ?StaticClass@AStatLogFile@@SAPAVUClass@@XZ
       2027  7EA 00002A6D ?StaticClass@ATeleporter@@SAPAVUClass@@XZ
       2028  7EB 00003251 ?StaticClass@ATimeDemo@@SAPAVUClass@@XZ
       2029  7EC 00003A08 ?StaticClass@ATrigger@@SAPAVUClass@@XZ
       2030  7ED 00001618 ?StaticClass@ATriggerLight@@SAPAVUClass@@XZ
       2031  7EE 00002CD9 ?StaticClass@ATriggerMarker@@SAPAVUClass@@XZ
       2032  7EF 000020F4 ?StaticClass@ATriggers@@SAPAVUClass@@XZ
       2033  7F0 00004CAA ?StaticClass@AWarpZoneInfo@@SAPAVUClass@@XZ
       2034  7F1 0000330F ?StaticClass@AWarpZoneMarker@@SAPAVUClass@@XZ
       2035  7F2 000012E9 ?StaticClass@AWeapon@@SAPAVUClass@@XZ
       2036  7F3 0000178A ?StaticClass@AZoneInfo@@SAPAVUClass@@XZ
       2037  7F4 00001087 ?StaticClass@Alocationid@@SAPAVUClass@@XZ
       2038  7F5 0000215D ?StaticClass@UActorChannel@@SAPAVUClass@@XZ
       2039  7F6 00003FDA ?StaticClass@UAudioSubsystem@@SAPAVUClass@@XZ
       2040  7F7 00002667 ?StaticClass@UBitmap@@SAPAVUClass@@XZ
       2041  7F8 00001BEF ?StaticClass@UBspNodes@@SAPAVUClass@@XZ
       2042  7F9 00003BED ?StaticClass@UBspSurfs@@SAPAVUClass@@XZ
       2043  7FA 000019A6 ?StaticClass@UC3DFLIC@@SAPAVUClass@@XZ
       2044  7FB 00003E1D ?StaticClass@UC3DMESHSTATE@@SAPAVUClass@@XZ
       2045  7FC 00004179 ?StaticClass@UCTVE_DllObject@@SAPAVUClass@@XZ
       2046  7FD 0000177B ?StaticClass@UCTVE_MultiMesh@@SAPAVUClass@@XZ
       2047  7FE 00003BA7 ?StaticClass@UCanvas@@SAPAVUClass@@XZ
       2048  7FF 00003DAA ?StaticClass@UChannel@@SAPAVUClass@@XZ
       2049  800 00003A0D ?StaticClass@UClient@@SAPAVUClass@@XZ
       2050  801 000019DD ?StaticClass@UConsole@@SAPAVUClass@@XZ
       2051  802 00001D0C ?StaticClass@UControlChannel@@SAPAVUClass@@XZ
       2052  803 0000426E ?StaticClass@UDemoRecConnection@@SAPAVUClass@@XZ
       2053  804 00003EC7 ?StaticClass@UDemoRecDriver@@SAPAVUClass@@XZ
       2054  805 0000173F ?StaticClass@UEngine@@SAPAVUClass@@XZ
       2055  806 00001811 ?StaticClass@UFileChannel@@SAPAVUClass@@XZ
       2056  807 00003CD8 ?StaticClass@UFliTexture@@SAPAVUClass@@XZ
       2057  808 0000240F ?StaticClass@UFont@@SAPAVUClass@@XZ
       2058  809 000030C6 ?StaticClass@UGameEngine@@SAPAVUClass@@XZ
       2059  80A 00004B74 ?StaticClass@UInput@@SAPAVUClass@@XZ
       2060  80B 00002108 ?StaticClass@ULevel@@SAPAVUClass@@XZ
       2061  80C 000026A3 ?StaticClass@ULevelBase@@SAPAVUClass@@XZ
       2062  80D 0000434A ?StaticClass@ULevelSummary@@SAPAVUClass@@XZ
       2063  80E 00002E0A ?StaticClass@ULodMesh@@SAPAVUClass@@XZ
       2064  80F 0000321F ?StaticClass@UMesh@@SAPAVUClass@@XZ
       2065  810 000034EA ?StaticClass@UModel@@SAPAVUClass@@XZ
       2066  811 00004453 ?StaticClass@UMusic@@SAPAVUClass@@XZ
       2067  812 00001168 ?StaticClass@UNetConnection@@SAPAVUClass@@XZ
       2068  813 00002A1D ?StaticClass@UNetDriver@@SAPAVUClass@@XZ
       2069  814 00004912 ?StaticClass@UPackageMapLevel@@SAPAVUClass@@XZ
       2070  815 00004089 ?StaticClass@UPalette@@SAPAVUClass@@XZ
       2071  816 0000267B ?StaticClass@UPlayer@@SAPAVUClass@@XZ
       2072  817 00003B02 ?StaticClass@UPolys@@SAPAVUClass@@XZ
       2073  818 0000227A ?StaticClass@UPrimitive@@SAPAVUClass@@XZ
       2074  819 0000453E ?StaticClass@URenderBase@@SAPAVUClass@@XZ
       2075  81A 00001EE2 ?StaticClass@URenderDevice@@SAPAVUClass@@XZ
       2076  81B 00004831 ?StaticClass@URenderIterator@@SAPAVUClass@@XZ
       2077  81C 000035BC ?StaticClass@UScriptedTexture@@SAPAVUClass@@XZ
       2078  81D 00004601 ?StaticClass@USound@@SAPAVUClass@@XZ
       2079  81E 00003AA3 ?StaticClass@UTexture@@SAPAVUClass@@XZ
       2080  81F 0000476E ?StaticClass@UVectors@@SAPAVUClass@@XZ
       2081  820 00004DF9 ?StaticClass@UVerts@@SAPAVUClass@@XZ
       2082  821 00004525 ?StaticClass@UViewport@@SAPAVUClass@@XZ
       2083  822 0000158C ?StaticConfigName@UInput@@CAPBDXZ
       2084  823 00003F3A ?StaticConstructor@UActorChannel@@QAEXXZ
       2085  824 000039DB ?StaticConstructor@UClient@@QAEXXZ
       2086  825 00001BC2 ?StaticConstructor@UControlChannel@@QAEXXZ
       2087  826 000039E5 ?StaticConstructor@UDemoRecConnection@@QAEXXZ
       2088  827 000026E4 ?StaticConstructor@UDemoRecDriver@@QAEXXZ
       2089  828 00001F6E ?StaticConstructor@UEngine@@QAEXXZ
       2090  829 00004467 ?StaticConstructor@UFileChannel@@QAEXXZ
       2091  82A 000018BB ?StaticConstructor@UGameEngine@@QAEXXZ
       2092  82B 0000187A ?StaticConstructor@UInput@@QAEXXZ
       2093  82C 00002C9D ?StaticConstructor@UNetDriver@@QAEXXZ
       2094  82D 00004476 ?StaticConstructor@URenderDevice@@QAEXXZ
       2095  82E 00004A39 ?StaticExit@FURL@@SAXXZ
       2096  82F 00002EAF ?StaticInit@FURL@@SAXXZ
       2097  830 0000376A ?StaticInitInput@UInput@@SAXXZ
       2098  831 000027E8 ?String@FURL@@QBE?AVFString@@H@Z
       2099  832 000020A9 ?StripExtension@AActor@@QAEPBDPBD@Z
       2100  833 000031A2 ?SuggestJumpVelocity@APawn@@QAEXVFVector@@AAV2@@Z
       2101  834 00001050 ?Swim@ACTVE_PlayerPawn@@AAE_NAAVFVector@@AAUFCheckResult@@@Z
       2102  835 00003A5D ?Swim@APawn@@QAE_NAAVFVector@@AAUFCheckResult@@@Z
       2103  836 000023EC ?TestCanSeeMe@AActor@@QAEHPAVAPlayerPawn@@@Z
       2104  837 000044B2 ?TestForHandHold@ACTVE_PlayerPawn@@AAE_NVFVector@@0@Z
       2105  838 000019B5 ?TestForHangLedge@ACTVE_PlayerPawn@@AAE_NVFVector@@AAV2@@Z
       2106  839 000036E3 ?TestForLedge@ACTVE_PlayerPawn@@AAE_NAAUFCheckResult@@VFVector@@AAM@Z
       2107  83A 00003CAB ?TestForStrongLedgeFooting@ACTVE_PlayerPawn@@AAE_NVFVector@@0@Z
       2108  83B 0000402A ?TestHitIntegrity@ACTVE_PlayerPawn@@AAEXAAUFCheckResult@@AAVFVector@@MM@Z
       2109  83C 00001BFE ?TestStepUp@ACTVE_PlayerPawn@@AAEMAAUFCheckResult@@MMVFVector@@11@Z
       2110  83D 00003C1A ?Tick@AActor@@UAEHMW4ELevelTick@@@Z
       2111  83E 00003B70 ?Tick@FCollisionHash@@UAEXXZ
       2112  83F 00004124 ?Tick@UActorChannel@@UAEXXZ
       2113  840 00001979 ?Tick@UChannel@@UAEXXZ
       2114  841 000033D2 ?Tick@UFileChannel@@UAEXXZ
       2115  842 0000265D ?Tick@UFliTexture@@UAEXM@Z
       2116  843 00003477 ?Tick@UGameEngine@@UAEXM@Z
       2117  844 000010A0 ?Tick@ULevel@@UAEXW4ELevelTick@@M@Z
       2118  845 0000341D ?Tick@UNetConnection@@UAEXXZ
       2119  846 00002B53 ?Tick@UScriptedTexture@@UAEXM@Z
       2120  847 0000241E ?Tick@UTexture@@UAEXM@Z
       2121  848 00002829 ?TickDemoPlayback@ULevel@@UAEHM@Z
       2122  849 00004011 ?TickDemoRecord@ULevel@@UAEHM@Z
       2123  84A 00004D86 ?TickDispatch@UDemoRecDriver@@UAEXM@Z
       2124  84B 00002ED7 ?TickDispatch@UNetDriver@@UAEXM@Z
       2125  84C 000032BF ?TickFlush@UNetDriver@@UAEXXZ
       2126  84D 0000413D ?TickNetClient@ULevel@@UAEXM@Z
       2127  84E 0000186B ?TickNetServer@ULevel@@UAEXM@Z
       2128  84F 00002F09 ?ToLocal@AActor@@UBE?AVFCoords@@XZ
       2129  850 000040CF ?ToLocal@ABrush@@UBE?AVFCoords@@XZ
       2130  851 00003869 ?ToWorld@AActor@@UBE?AVFCoords@@XZ
       2131  852 00002077 ?ToWorld@ABrush@@UBE?AVFCoords@@XZ
       2132  853 0000151E ?TraceVisible@ULevel@@QAEXAAVFVector@@AAUFCheckResult@@PAVAActor@@ABV2@KH@Z
       2133  854 000035B7 ?TraceVisibleObjects@ULevel@@QAEXPAVUClass@@AAVFVector@@AAUFCheckResult@@PAVAActor@@ABV3@KH@Z
       2134  855 00001190 ?Transform@FPoly@@QAEXABVFModelCoords@@ABVFVector@@1M@Z
       2135  856 00004ADE ?Transform@UModel@@QAEXPAVABrush@@@Z
       2136  857 00002658 ?TraverseFrom@APawn@@QAEHPAVAActor@@H@Z
       2137  858 00004007 ?TrueColor@FColor@@QBEKXZ
       2138  859 00004E4E ?TwoWallAdjust@AActor@@QAEXAAVFVector@@000M@Z
       2139  85A 00003175 ?Unload@FTextureInfo@@QAEXXZ
       2140  85B 00002F9A ?Unlock@UTexture@@UAEXAAUFTextureInfo@@@Z
       2141  85C 00003346 ?Unlock@UViewport@@UAEXH@Z
       2142  85D 00003B25 ?Update@ACTVE_ChainSpark@@QAEXXZ
       2143  85E 00002838 ?Update@UCanvas@@UAEXPAUFSceneNode@@@Z
       2144  85F 00003D28 ?Update@UTexture@@UAEXN@Z
       2145  860 0000169F ?UpdateConnectingMessage@UGameEngine@@UAEXXZ
       2146  861 000016EF ?UpdateTime@ULevel@@UAEXPAVALevelInfo@@@Z
       2147  862 000030DF ?VerifyMM@ACTVE_Weather@@QAEXPAVUCTVE_MultiMesh@@@Z
       2148  863 000026D0 ?VerifyMMBlock@ACTVE_Weather@@QAE_NPAVUCTVE_MultiMesh@@H@Z
       2149  864 00003A80 ?VerifyMMRadius@ACTVE_Weather@@QAE_NPAVUCTVE_MultiMesh@@H@Z
       2150  865 000037B5 ?WelcomePlayer@ULevel@@UAEXPAVUNetConnection@@PAD@Z
       2151  866 00003E09 ?WorldLightRadius@AActor@@UBEMXZ
       2152  867 00004697 ?WorldSoundRadius@AActor@@QBEMXZ
       2153  868 000012E4 ?WorldVolumetricRadius@AActor@@QBEMXZ
       2154  869 00004DE5 ?WrappedPrint@UCanvas@@AAAXW4ERenderStyle@@AAH1PAVUFont@@HPBD@Z
       2155  86A 00001334 ?WrappedPrintf@UCanvas@@UAAXPAVUFont@@HPBDZZ
       2156  86B 00002176 ?WrappedScaledPrint@UCanvas@@AAAXW4ERenderStyle@@AAH1PAVUFont@@HPBDM@Z
       2157  86C 000048E5 ?WrappedStrLenf@UCanvas@@UAAXPAVUFont@@AAH1PBDZZ
       2158  86D 00004309 ?_Init@UConsole@@UAEXPAVUViewport@@@Z
       2159  86E 000044CB ?_Screen@UViewport@@QAEPAEHH@Z
       2160  86F 00369314 ?__Client@UBitmap@@2PAVUClient@@A
       2161  870 001EB0EC ?__FUNC_NAME__@?2??BuildCoords@ABrush@@QAEMPAVFModelCoords@@0@Z@4QBDB
       2162  871 001E4E74 ?__FUNC_NAME__@?2??CopyPosRotScaleFrom@ABrush@@UAEXPAV2@@Z@4QBDB
       2163  872 001E8804 ?__FUNC_NAME__@?2??Destroy@UC3DMESHSTATE@@UAEXXZ@4QBDB
       2164  873 001EB12C ?__FUNC_NAME__@?2??GetActorIndex@ULevel@@QAEHPAVAActor@@@Z@4QBDB
       2165  874 001E7F9C ?__FUNC_NAME__@?2??PostLoad@ULevelSummary@@UAEXXZ@4QBDB
       2166  875 001EE184 ?__FUNC_NAME__@?2??Serialize@UBspNodes@@UAEXAAVFArchive@@@Z@4QBDB
       2167  876 001EE218 ?__FUNC_NAME__@?2??Serialize@UBspSurfs@@UAEXAAVFArchive@@@Z@4QBDB
       2168  877 001E42AC ?__FUNC_NAME__@?2??Serialize@UPolys@@UAEXAAVFArchive@@@Z@4QBDB
       2169  878 001EE2AC ?__FUNC_NAME__@?2??Serialize@UVectors@@UAEXAAVFArchive@@@Z@4QBDB
       2170  879 001EE33C ?__FUNC_NAME__@?2??Serialize@UVerts@@UAEXAAVFArchive@@@Z@4QBDB
       2171  87A 001E9B7C ?__FUNC_NAME__@?2??TwoWallAdjust@AActor@@QAEXAAVFVector@@000M@Z@4QBDB
       2172  87B 00002158 ?actorReachable@APawn@@QAEHPAVAActor@@H@Z
       2173  87C 00001C67 ?addReachSpecs@FPathBuilder@@AAEXPAVAActor@@@Z
       2174  87D 000020E5 ?addVisNoReach@FPathBuilder@@AAEXPAVAActor@@@Z
       2175  87E 00004566 ?breadthPathFrom@APawn@@QAEHPAVAActor@@AAPAV2@HH@Z
       2176  87F 00003DEB ?breadthPathToInventory@APawn@@QAEMPAVAActor@@AAPAV2@HMH@Z
       2177  880 00002D60 ?calcMoveFlags@APawn@@QAEHXZ
       2178  881 000048C7 ?calcVelocity@ACTVE_PlayerPawn@@AAEXVFVector@@MMMHHH@Z
       2179  882 00001069 ?calcVelocity@APawn@@QAEXVFVector@@MMMHHH@Z
       2180  883 000033BE ?checkFloor@APawn@@AAEHVFVector@@AAUFCheckResult@@@Z
       2181  884 00003427 ?clearPath@APawn@@QAEXPAVANavigationPoint@@@Z
       2182  885 00002A18 ?clearPaths@APawn@@QAEXXZ
       2183  886 00001933 ?defineFor@FReachSpec@@QAEHPAVAActor@@0PAVAPawn@@@Z
       2184  887 00003C51 ?definePaths@FPathBuilder@@QAEXPAVULevel@@@Z
       2185  888 00003085 ?edcamMode@UEngine@@UAEHPAVUViewport@@@Z
       2186  889 00003EF4 ?eventAccept@ANavigationPoint@@QAEKPAVAActor@@0@Z
       2187  88A 00002A68 ?eventAcceptInventory@AGameInfo@@QAEXPAVAPawn@@@Z
       2188  88B 00002F81 ?eventActorEntered@AZoneInfo@@QAEXPAVAActor@@@Z
       2189  88C 00001A1E ?eventActorLeaving@AZoneInfo@@QAEXPAVAActor@@@Z
       2190  88D 000036F7 ?eventAlarmTriggered@ACTVE_DialogInput@@QAEKXZ
       2191  88E 000031BB ?eventAlterDestination@APawn@@QAEXXZ
       2192  88F 000026BC ?eventAnimEnd@AActor@@QAEXXZ
       2193  890 00001965 ?eventAttach@AActor@@QAEXPAV1@@Z
       2194  891 00001820 ?eventBaseChange@AActor@@QAEXXZ
       2195  892 000016AE ?eventBeamDown@ACTVE_Dialog@@QAEXABVFString@@@Z
       2196  893 0000178F ?eventBeginEvent@AActor@@QAEXXZ
       2197  894 00004881 ?eventBeginPlay@AActor@@QAEXXZ
       2198  895 000011D1 ?eventBotDesireability@AInventory@@QAEMPAVAPawn@@@Z
       2199  896 00002C16 ?eventBroadcastLocalizedMessage@AActor@@QAEXPAVUClass@@HPAVAPlayerReplicationInfo@@1PAVUObject@@@Z
       2200  897 00004CD2 ?eventBroadcastMessage@AActor@@QAEXABVFString@@KVFName@@@Z
       2201  898 00001DD9 ?eventBump2@AActor@@QAEXPAV1@VFVector@@1@Z
       2202  899 000035E4 ?eventBump@AActor@@QAEXPAV1@@Z
       2203  89A 00003F4E ?eventC3DAnimEnd@AActor@@QAEXVFName@@@Z
       2204  89B 000047F0 ?eventC3DPreRender@AActor@@QAEXXZ
       2205  89C 00002833 ?eventC3DSpeechEvent@AActor@@QAEXHM@Z
       2206  89D 00003D91 ?eventCanBeamDownItems@ACTVE_DialogInput@@QAEKXZ
       2207  89E 00001F55 ?eventCanIEnterMovementConstraint@APawn@@QAEKXZ
       2208  89F 00003D19 ?eventCanIExitMovementConstraint@APawn@@QAEKXZ
       2209  8A0 00003148 ?eventCanIShutYouDown@AActor@@QAEKXZ
       2210  8A1 00002AD1 ?eventChangePhysics@AActor@@QAEKE@Z
       2211  8A2 00003AD5 ?eventChestZoneChange@ACTVE_PlayerPawn@@QAEXPAVAZoneInfo@@@Z
       2212  8A3 00002BDF ?eventClientHearSound@APawn@@QAEXPAVAActor@@HPAVUSound@@VFVector@@2@Z
       2213  8A4 000029B4 ?eventClientMessage@APawn@@QAEXABVFString@@VFName@@K@Z
       2214  8A5 000025F4 ?eventClientTravel@APlayerPawn@@QAEXABVFString@@EK@Z
       2215  8A6 00002086 ?eventCloseToBajoranSurvivor@ACTVE_DialogInput@@QAEKXZ
       2216  8A7 00001E7E ?eventCommunicationBlocked@ACTVE_DialogInput@@QAEKXZ
       2217  8A8 00003CB5 ?eventDefineImage@ACTVE_Document@@QAEXABVFString@@EE@Z
       2218  8A9 0000438B ?eventDemoPlaySound@AActor@@QAEXPAVUSound@@EMKMM@Z
       2219  8AA 00004980 ?eventDestroyed@AActor@@QAEXXZ
       2220  8AB 0000332D ?eventDetach@AActor@@QAEXPAV1@@Z
       2221  8AC 000046C4 ?eventDetailChange@AGameInfo@@QAEXXZ
       2222  8AD 0000281F ?eventDialogCompleted@ACTVE_Dialog@@QAEXXZ
       2223  8AE 0000224D ?eventDisplayText@ACTVE_Dialog@@QAEXABVFString@@@Z
       2224  8AF 00004156 ?eventDoEvent@ACTVE_DialogInput@@QAEXVFName@@@Z
       2225  8B0 000038C3 ?eventDoSpecialEvent@ACTVE_DialogInput@@QAEXABVFString@@@Z
       2226  8B1 00001839 ?eventDrawLoadGameFile@ACTVE_Hud@@QAEXHABVFString@@0@Z
       2227  8B2 00003076 ?eventEncroachedBy@AActor@@QAEXPAV1@@Z
       2228  8B3 000033A0 ?eventEncroachingOn@AActor@@QAEKPAV1@@Z
       2229  8B4 000021A8 ?eventEndEvent@AActor@@QAEXXZ
       2230  8B5 0000424B ?eventEndedRotation@AActor@@QAEXXZ
       2231  8B6 00001E10 ?eventEnemyIsA@ACTVE_DialogInput@@QAEKPAVAActor@@VFName@@@Z
       2232  8B7 0000451B ?eventEnemyIsIntelligent@ACTVE_DialogInput@@QAEKPAVAActor@@@Z
       2233  8B8 0000130C ?eventEnemyNotVisible@APawn@@QAEXXZ
       2234  8B9 00002414 ?eventExpired@AActor@@QAEXXZ
       2235  8BA 00003E95 ?eventFalling@AActor@@QAEXXZ
       2236  8BB 00002A81 ?eventFellOutOfWorld@AActor@@QAEXXZ
       2237  8BC 00002F86 ?eventFootZoneChange@APawn@@QAEXPAVAZoneInfo@@@Z
       2238  8BD 00001924 ?eventForceGenerate@AWarpZoneInfo@@QAEXXZ
       2239  8BE 000024DC ?eventFoundDocument@ACTVE_Document@@QAEXABVFString@@@Z
       2240  8BF 00001FE6 ?eventFriendClose@ACTVE_DialogInput@@QAEKPAVAActor@@M@Z
       2241  8C0 00002F8B ?eventGainedChild@AActor@@QAEXPAV1@@Z
       2242  8C1 000010E6 ?eventGameEnding@AGameInfo@@QAEXXZ
       2243  8C2 00003FC6 ?eventGenerate@AWarpZoneInfo@@QAEXXZ
       2244  8C3 00003878 ?eventGetBeaconText@AGameInfo@@QAE?AVFString@@XZ
       2245  8C4 0000329C ?eventGetSpeakerActor@AActor@@QAEPAV1@VFName@@0K@Z
       2246  8C5 00004688 ?eventHasAmmo@ACTVE_Dialog@@QAEKMVFName@@@Z
       2247  8C6 00001523 ?eventHasItem@ACTVE_Dialog@@QAEKVFName@@@Z
       2248  8C7 0000185C ?eventHasItem@ACTVE_DialogInput@@QAEKVFName@@@Z
       2249  8C8 00002E64 ?eventHeadZoneChange@APawn@@QAEXPAVAZoneInfo@@@Z
